"label";"de";"default";"en"
"search";"Suchen";"Search";"Search"
"search_hint";"Suchen...";"Search...";"Search..."
"show_details_hint";"Details anzeigen...";"Show Details...";"Show Details..."
"stderr";"Fehlerausgabe";"Error Output";"Error Output"
"stdout";"Ausgabe";"Output";"Output"
"tab_categories";"Kategorien";"Categories";"Categories"
"tab_driving_vessels";"Fahrend";"Driving";"Driving"
"tab_moored_vessels";"Ankernd";"Moored";"Moored"
"tab_safety";"Sicherheit";"Safety";"Safety"
"tab_search";"Suche";"Search";"Search"
"tab_settings";"Einstellungen";"Settings";"Settings"
"title_current_location";"Aktuelle Position";"Current Location";"Current Location"
"title_delete";"Element löschen";"Delete Element";"Delete Element"
"title_info";"Info";"Info";"Info"
"title_search";"Suchen";"Search";"Search"
"title_settings";"Einstellungen";"Settings";"Settings"
"tooltip_aisstreamApiKey";"Der API Key für aisstream.io";"The API Key for aisstream.iot";"The API Key for aisstream.io"
"tooltip_back";"Zurück";"Back";"Back"
"tooltip_backgroundColor";"Hintergrund Farbe";"Background Color";"Background Color"
"tooltip_boundingBoxBottomRight";"Suchbox unten rechts";"Bounding Box Bottom Right";"Bounding Box Bottom Right"
"tooltip_boundingBoxTopLeft";"Suchbox oben links";"Bounding Box Top Left";"Bounding Box Top Left"
"tooltip_buttonColor";"Button Farbe";"Button Color";"Button Color"
"tooltip_clockColor";"Basisfarbe der Studio Uhr.";"Basecolor of the studio clock.";"Basecolor of the studio clock."
"tooltip_delete_scene";"Szene löschen...";"Delete Scene...";"Delete Scene..."
"tooltip_displayTheme";"Definiert wie die Oberfläche angezeigt wird";"Defines the look and feel of the UI";"Defines the look and feel of the UI"
"tooltip_export_pdf";"Artikel als PDF exportieren";"Export article as PDF";"Export article as PDF"
"tooltip_hostUrl";"Die URL des Synchronisations servers";"The URL of the synch server";"The URL of the synch server"
"tooltip_imageUrl";"URL eines Icons für diesen Feed";"URL pointing to an icon for this feed";"URL pointing to an icon for this feed"
"tooltip_keep_read_articles";"Tage bevor gelesene Artikel aus dem Cache gelöscht werden";"Days to keep read articles before deleting from the cache database";"Days to keep read articles before deleting from the cache database"
"tooltip_keep_unread_articles";"Tage bevor ungelesene Artikel aus dem Cache gelöscht werden";"Days to keep unread articles before deleting from the cache database";"Days to keep unread articles before deleting from the cache database"
"tooltip_language";"Oberflächensprache";"UI Language";"UI Language"
"tooltip_load_articles";"Beim Laden des Feeds werden auch alle Artikeltexte von der Webseite gelesen";"When refreshing feeds also all articles will be read from the website";"When refreshing feeds also all articles will be read from the website"
"tooltip_location";"Aktueller Standort";"Current Location";"Current Location"
"tooltip_mark_read_all";"Markiert alle Artikel als gelesen";"Marks all items as read";"Marks all items as read"
"tooltip_mark_read_older_1";"Markiert alle Artikel als gelesen, die älter als einen Tag sind";"Marks all items as read which are older than one day";"Marks all items as read which are older than one day"
"tooltip_mark_read_older_2";"Markiert alle Artikel als gelesen, die älter als zwei Tage sind";"Marks all items as read which are older than two days";"Marks all items as read which are older than two days"
"tooltip_open_chat";"Chat in externem Browser öffnen";"Open chat page in external browser";"Open chat page in external browser"
"tooltip_open_link_article";"Artikel in externem Browser öffnen";"Open article page in external browser";"Open article page in external browser"
"tooltip_open_link_feed";"Feed in externem Browser öffnen";"Open feed page in external browser";"Open feed page in external browser"
"tooltip_prefetch_images";"Bilder beim Aktualisieren der Feeds mitladen";"Prefetch Images";"Prefetch Images"
"tooltip_radiusInner";"In diesem Radius werden Positionsdaten gesammelt";"In this radius position data is collected";"In this radius position data is collected"
"tooltip_radiusOuter";"In diesem Radius werden statische Schiffsdaten gesammelt";"In this radius static ship data is collected";"In this radius static ship data is collected"
"tooltip_refresh_interval";"Zeitabstand in Minuten, in dem die Feeds aktualisiert werden";"Interval to refresh all feeds";"Interval to refresh all feeds"
"tooltip_refresh_wifi_only";"Aktualisiere Feeds nur, wenn eine kostenfreie Verbindung verfügbar ist.";"Refresh feeds only when a free of charge connection is available.";"Refresh feeds only when a free of charge connection is available."
"tooltip_reset_scene";"Szene zurücksetzen";"Reset Scene...";"Reset Scene..."
"tooltip_spotColor";"Die Akzentfarbe für das Basisthema";"The accent color for the base theme";"The accent color for the base theme"
"tooltip_textColor";"Text Farbe";"Text Color";"Text Color"
"tooltip_url";"Die URL des newsfeeds.\nZur Zeit werden folgende Feedtypen unterstützt: atom, rdf, rss";"The URL pointing to the actual newsfeed.\nCurrently supported feeds are atom, rdf, rss";"The URL pointing to the actual newsfeed.\nCurrently supported feeds are atom, rdf, rss"
"tooltip_useGpsLocation";"Aktuelle GPS Position benutzen";"Use GPS location instead of fix location";"Use GPS location instead of fix location"
"true";"True";"True";"True"
"warning_delete";"Möchtest Du diesen Eintrag wirklich löschen?";"Do you really want to delete this entry?";"Do you really want to delete this entry?"
"warning_migration";"Deine Konfiguration wurde auf die neueste Version migriert.\nEine Rückkehr zu einer älteren Version ist mit der neuen Konfiguration nicht möglich.\nVon der alten Konfiguration wurde ein Backup angelegt.";"Your configuration has been migrated to the latest version.\nIt is not possible to revert to an older version with the new configuration.\nA backup of the old configuration has been created.";"Your configuration has been migrated to the latest version.\nIt is not possible to revert to an older version with the new configuration.\nA backup of the old configuration has been created."
"warning_no_results";"Keine Ergebnisse.";"No results.";"No results."
